..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [3869/5143] Built Mathlib.Algebra.Module.Submodule.Equiv:c.o (2.2s)
✔ [3870/5143] Built Mathlib.Data.Finsupp.Option:c.o (2.1s)
✔ [3871/5143] Built Mathlib.Algebra.GroupWithZero.Action.Hom:c.o (2.1s)
✔ [3872/5143] Built Mathlib.Algebra.Module.Hom:c.o (2.1s)
✔ [3873/5143] Built Mathlib.Algebra.Module.LinearMap.Basic:c.o (2.1s)
✔ [3874/5143] Built Mathlib.Data.Finsupp.SMul:c.o (2.1s)
✔ [3875/5143] Built Mathlib.LinearAlgebra.Finsupp.LSum:c.o (1.9s)
✔ [3876/5143] Built Mathlib.GroupTheory.QuotientGroup.Defs:c.o (456ms)
✔ [3877/5143] Built Mathlib.Algebra.GroupWithZero.Idempotent:c.o (290ms)
✔ [3878/5143] Built Mathlib.Tactic.Ring.Compare:c.o (2.0s)
✔ [3879/5143] Built Mathlib.Algebra.Module.Submodule.Range:c.o (2.2s)
✔ [3880/5143] Built Mathlib.Algebra.Module.Torsion.Pi:c.o (2.2s)
✔ [3881/5143] Built Mathlib.Algebra.GroupWithZero.Action.Prod:c.o (2.2s)
✔ [3882/5143] Built Mathlib.Algebra.Module.Prod:c.o (2.1s)
✔ [3883/5143] Built Mathlib.LinearAlgebra.Finsupp.Defs:c.o (2.1s)
✔ [3884/5143] Built Mathlib.LinearAlgebra.Finsupp.Supported:c.o (2.1s)
✔ [3885/5143] Built Mathlib.LinearAlgebra.Finsupp.LinearCombination:c.o (2.1s)
✔ [3886/5143] Built Mathlib.LinearAlgebra.Basis.Defs:c.o (1.0s)
✔ [3887/5143] Built Mathlib.Algebra.GroupWithZero.NonZeroDivisors:c.o (2.1s)
✔ [3888/5143] Built Mathlib.Algebra.GroupWithZero.Submonoid.Pointwise:c.o (2.0s)
✔ [3889/5143] Built Mathlib.Algebra.Order.Group.Action:c.o (2.0s)
✔ [3890/5143] Built Mathlib.Algebra.Module.Submodule.Pointwise:c.o (2.1s)
✔ [3891/5143] Built Mathlib.Tactic.Order.CollectFacts:c.o (4.1s)
✔ [3892/5143] Built Mathlib.Tactic.Order.Graph.Basic:c.o (4.1s)
✔ [3893/5143] Built Mathlib.Tactic.LinearCombination:c.o (3.2s)
✔ [3894/5143] Built Mathlib.GroupTheory.GroupAction.DomAct.Basic:c.o (2.4s)
✔ [3895/5143] Built Mathlib.LinearAlgebra.Span.Defs:c.o (2.2s)
✔ [3896/5143] Built Mathlib.Algebra.GroupWithZero.Subgroup:c.o (2.2s)
✔ [3897/5143] Built Mathlib.Order.Closure:c.o (2.2s)
✔ [3898/5143] Built Mathlib.Order.SupClosed:c.o (2.1s)
✔ [3899/5143] Built Mathlib.Order.SupIndep:c.o (2.1s)
✔ [3900/5143] Built Mathlib.Data.Finite.Set:c.o (2.1s)
✔ [3901/5143] Built Mathlib.Algebra.Module.Submodule.EqLocus:c.o (2.1s)
✔ [3902/5143] Built Mathlib.Algebra.Module.Torsion.Field:c.o (2.1s)
✔ [3903/5143] Built Mathlib.LinearAlgebra.Span.Basic:c.o (2.1s)
✔ [3904/5143] Built Mathlib.Algebra.MonoidAlgebra.Module:c.o (2.1s)
✔ [3905/5143] Built Mathlib.Algebra.MonoidAlgebra.Support:c.o (2.1s)
✔ [3906/5143] Built Mathlib.Algebra.Group.UniqueProds.Basic:c.o (2.3s)
✔ [3907/5143] Built Mathlib.Algebra.MonoidAlgebra.Opposite:c.o (2.1s)
✔ [3908/5143] Built Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors:c.o (2.2s)
✔ [3909/5143] Built Mathlib.Algebra.Polynomial.Degree.Operations:c.o (2.1s)
✔ [3910/5143] Built Mathlib.Algebra.Polynomial.Degree.Domain:c.o (2.1s)
✔ [3911/5143] Built Mathlib.LinearAlgebra.LinearIndependent.Lemmas:c.o (254ms)
✔ [3912/5143] Built Mathlib.GroupTheory.Commutator.Basic:c.o (267ms)
✔ [3913/5143] Built Mathlib.Data.Multiset.Sort:c.o (2.4s)
✔ [3914/5143] Built Mathlib.Data.Finset.Sort:c.o (2.4s)
✔ [3915/5143] Built Mathlib.Algebra.Polynomial.Basic:c.o (2.4s)
✔ [3916/5143] Built Mathlib.Algebra.Polynomial.Coeff:c.o (2.3s)
✔ [3917/5143] Built Mathlib.Algebra.MonoidAlgebra.Degree:c.o (2.3s)
✔ [3918/5143] Built Mathlib.Data.Nat.Cast.WithTop:c.o (2.2s)
✔ [3919/5143] Built Mathlib.Algebra.Polynomial.Degree.Defs:c.o (2.2s)
✔ [3920/5143] Built Mathlib.Algebra.Polynomial.Degree.Support:c.o (2.2s)
✔ [3921/5143] Built Mathlib.Algebra.Polynomial.Eval.Defs:c.o (2.2s)
✔ [3922/5143] Built Mathlib.Algebra.Polynomial.Eval.Coeff:c.o (2.2s)
✔ [3923/5143] Built Mathlib.Algebra.Polynomial.Derivative:c.o (2.1s)
✔ [3924/5143] Built Mathlib.Algebra.Ring.Hom.InjSurj:c.o (2.2s)
✔ [3925/5143] Built Mathlib.Algebra.Algebra.Basic:c.o (2.1s)
✔ [3926/5143] Built Mathlib.Algebra.Algebra.Hom:c.o (2.1s)
✔ [3927/5143] Built Mathlib.Algebra.Algebra.Opposite:c.o (2.0s)
✔ [3928/5143] Built Mathlib.Algebra.Algebra.Prod:c.o (2.1s)
✔ [3929/5143] Built Mathlib.Algebra.Algebra.Pi:c.o (2.1s)
✔ [3930/5143] Built Mathlib.Algebra.Group.Shrink:c.o (2.0s)
✔ [3931/5143] Built Mathlib.Algebra.Module.Shrink:c.o (2.0s)
✔ [3932/5143] Built Mathlib.LinearAlgebra.BilinearMap:c.o (2.1s)
✔ [3933/5143] Built Mathlib.Algebra.Module.Submodule.Bilinear:c.o (1.0s)
✔ [3934/5143] Built Mathlib.GroupTheory.Congruence.Hom:c.o (2.0s)
✔ [3935/5143] Built Mathlib.Algebra.Algebra.Bilinear:c.o (1.0s)
✔ [3936/5143] Built Mathlib.Algebra.Module.Submodule.Finsupp:c.o (1.0s)
✔ [3937/5143] Built Mathlib.Data.Set.Semiring:c.o (1.0s)
✔ [3938/5143] Built Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise:c.o (1.0s)
✔ [3939/5143] Built Mathlib.RingTheory.Finiteness.Finsupp:c.o (322ms)
✔ [3940/5143] Built Mathlib.Algebra.Algebra.Equiv:c.o (2.2s)
✔ [3941/5143] Built Mathlib.Algebra.Algebra.NonUnitalHom:c.o (2.2s)
✔ [3942/5143] Built Mathlib.LinearAlgebra.TensorProduct.Defs:c.o (2.2s)
✔ [3943/5143] Built Mathlib.LinearAlgebra.TensorProduct.Basic:c.o (2.1s)
✔ [3944/5143] Built Mathlib.LinearAlgebra.TensorProduct.Map:c.o (2.1s)
✔ [3945/5143] Built Mathlib.Algebra.Group.Pointwise.Set.BigOperators:c.o (2.1s)
✔ [3946/5143] Built Mathlib.Algebra.Ring.NonZeroDivisors:c.o (2.1s)
✔ [3947/5143] Built Mathlib.Algebra.Ring.Submonoid.Pointwise:c.o (2.0s)
✔ [3948/5143] Built Mathlib.RingTheory.Congruence.Opposite:c.o (2.1s)
✔ [3949/5143] Built Mathlib.RingTheory.TwoSidedIdeal.Kernel:c.o (2.1s)
✔ [3950/5143] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Construction:c.o (4.1s)
✔ [3951/5143] Built Mathlib.GroupTheory.Congruence.Defs:c.o (2.3s)
✔ [3952/5143] Built Mathlib.Algebra.Order.Kleene:c.o (2.2s)
✔ [3953/5143] Built Mathlib.Algebra.Algebra.Operations:c.o (2.2s)
✔ [3954/5143] Built Mathlib.Algebra.Algebra.NonUnitalSubalgebra:c.o (2.2s)
✔ [3955/5143] Built Mathlib.GroupTheory.Congruence.Basic:c.o (2.2s)
✔ [3956/5143] Built Mathlib.RingTheory.Congruence.Defs:c.o (2.2s)
✔ [3957/5143] Built Mathlib.RingTheory.Congruence.Basic:c.o (2.2s)
✔ [3958/5143] Built Mathlib.GroupTheory.Congruence.Opposite:c.o (2.2s)
✔ [3959/5143] Built Mathlib.RingTheory.TwoSidedIdeal.Basic:c.o (2.1s)
✔ [3960/5143] Built Mathlib.RingTheory.SimpleRing.Defs:c.o (2.1s)
✔ [3961/5143] Built Mathlib.RingTheory.SimpleRing.Basic:c.o (2.1s)
✔ [3962/5143] Built Mathlib.Algebra.Algebra.Tower:c.o (2.2s)
✔ [3963/5143] Built Mathlib.Algebra.MonoidAlgebra.Basic:c.o (2.2s)
✔ [3964/5143] Built Mathlib.Algebra.Polynomial.Eval.Algebra:c.o (2.1s)
✔ [3965/5143] Built Mathlib.Data.Nat.WithBot:c.o (2.1s)
✔ [3966/5143] Built Mathlib.Algebra.Polynomial.Degree.SmallDegree:c.o (2.2s)
✔ [3967/5143] Built Mathlib.Algebra.Polynomial.Eval.Degree:c.o (2.1s)
✔ [3968/5143] Built Mathlib.Algebra.Field.IsField:c.o (2.1s)
✔ [3969/5143] Built Mathlib.LinearAlgebra.Matrix.Action:c.o (3.0s)
✔ [3970/5143] Built Mathlib.Algebra.Algebra.Subalgebra.Basic:c.o (2.4s)
✔ [3971/5143] Built Mathlib.Algebra.Algebra.Subalgebra.Lattice:c.o (2.4s)
✔ [3972/5143] Built Mathlib.Algebra.Polynomial.Degree.Units:c.o (2.2s)
✔ [3973/5143] Built Mathlib.Algebra.MonoidAlgebra.Division:c.o (2.2s)
✔ [3974/5143] Built Mathlib.Data.Fintype.Fin:c.o (2.2s)
✔ [3975/5143] Built Mathlib.Algebra.BigOperators.Fin:c.o (2.2s)
✔ [3976/5143] Built Mathlib.Algebra.Polynomial.Degree.Lemmas:c.o (2.1s)
✔ [3977/5143] Built Mathlib.Algebra.Polynomial.Degree.Monomial:c.o (2.2s)
✔ [3978/5143] Built Mathlib.Algebra.Polynomial.EraseLead:c.o (2.3s)
✔ [3979/5143] Built Mathlib.Algebra.Polynomial.Inductions:c.o (2.1s)
✔ [3980/5143] Built Mathlib.Algebra.Polynomial.Degree.TrailingDegree:c.o (2.2s)
✔ [3981/5143] Built Mathlib.Algebra.Polynomial.Reverse:c.o (2.2s)
✔ [3982/5143] Built Mathlib.Algebra.Polynomial.Monic:c.o (2.1s)
✔ [3983/5143] Built Mathlib.RingTheory.Coprime.Basic:c.o (2.1s)
✔ [3984/5143] Built Mathlib.Algebra.Order.Group.PiLex:c.o (2.1s)
✔ [3985/5143] Built Mathlib.Tactic.IntervalCases:c.o (4.1s)
✔ [3986/5143] Built Mathlib.Data.Finsupp.SMulWithZero:c.o (3.0s)
✔ [3987/5143] Built Mathlib.Algebra.Polynomial.Div:c.o (2.3s)
✔ [3988/5143] Built Mathlib.Algebra.Polynomial.RingDivision:c.o (2.2s)
✔ [3989/5143] Built Mathlib.Order.PiLex:c.o (2.2s)
✔ [3990/5143] Built Mathlib.Data.DFinsupp.Module:c.o (2.2s)
✔ [3991/5143] Built Mathlib.Data.DFinsupp.NeLocus:c.o (2.2s)
✔ [3992/5143] Built Mathlib.Data.Finsupp.Lex:c.o (2.2s)
✔ [3993/5143] Built Mathlib.Algebra.Regular.Pow:c.o (2.1s)
✔ [3994/5143] Built Mathlib.Algebra.Star.SelfAdjoint:c.o (527ms)
✔ [3995/5143] Built Mathlib.Algebra.GCDMonoid.Nat:c.o (445ms)
✔ [3996/5143] Built Mathlib.Data.DFinsupp.Order:c.o (2.3s)
✔ [3997/5143] Built Mathlib.Data.Finsupp.ToDFinsupp:c.o (2.3s)
✔ [3998/5143] Built Mathlib.Data.Finsupp.Antidiagonal:c.o (2.3s)
✔ [3999/5143] Built Mathlib.Tactic.Polynomial.Core:c.o (2.4s)
✔ [4000/5143] Built Mathlib.Algebra.MvPolynomial.Basic:c.o (2.2s)
✔ [4001/5143] Built Mathlib.Algebra.MvPolynomial.Eval:c.o (2.3s)
✔ [4002/5143] Built Mathlib.Algebra.MvPolynomial.Rename:c.o (2.2s)
✔ [4003/5143] Built Mathlib.Algebra.MvPolynomial.Degrees:c.o (2.2s)
✔ [4004/5143] Built Mathlib.Algebra.MvPolynomial.Variables:c.o (2.2s)
✔ [4005/5143] Built Mathlib.Algebra.MvPolynomial.CommRing:c.o (2.3s)
✔ [4006/5143] Built Mathlib.Data.Finsupp.Fin:c.o (2.2s)
✔ [4007/5143] Built Mathlib.Algebra.BigOperators.Finsupp.Fin:c.o (2.2s)
✔ [4008/5143] Built Mathlib.Algebra.MvPolynomial.Equiv:c.o (2.3s)
✔ [4009/5143] Built Mathlib.LinearAlgebra.LinearIndependent.Defs:c.o (2.2s)
✔ [4010/5143] Built Mathlib.Algebra.Polynomial.BigOperators:c.o (2.3s)
✔ [4011/5143] Built Mathlib.Algebra.Order.SuccPred.PartialSups:c.o (2.2s)
✔ [4012/5143] Built Mathlib.Algebra.Group.Fin.Tuple:c.o (2.1s)
✔ [4013/5143] Built Mathlib.Algebra.Group.Graph:c.o (2.2s)
✔ [4014/5143] Built Mathlib.LinearAlgebra.Finsupp.Pi:c.o (2.1s)
✔ [4015/5143] Built Mathlib.Algebra.GroupWithZero.Center:c.o (6.0s)
✔ [4016/5143] Built Mathlib.Algebra.CharP.Frobenius:c.o (4.2s)
✔ [4017/5143] Built Mathlib.Algebra.Module.Submodule.Map:c.o (3.9s)
✔ [4018/5143] Built Mathlib.LinearAlgebra.Prod:c.o (2.4s)
✔ [4019/5143] Built Mathlib.LinearAlgebra.Pi:c.o (2.3s)
✔ [4020/5143] Built Mathlib.Algebra.Quotient:c.o (2.2s)
✔ [4021/5143] Built Mathlib.GroupTheory.Coset.Defs:c.o (2.3s)
✔ [4022/5143] Built Mathlib.GroupTheory.Coset.Basic:c.o (2.3s)
✔ [4023/5143] Built Mathlib.GroupTheory.QuotientGroup.Basic:c.o (2.3s)
✔ [4024/5143] Built Mathlib.LinearAlgebra.Quotient.Defs:c.o (2.2s)
✔ [4025/5143] Built Mathlib.LinearAlgebra.Quotient.Basic:c.o (2.2s)
✔ [4026/5143] Built Mathlib.GroupTheory.Finiteness:c.o (2.1s)
✔ [4027/5143] Built Mathlib.Algebra.Ring.Idempotent:c.o (2.1s)
✔ [4028/5143] Built Mathlib.RingTheory.Ideal.Defs:c.o (2.0s)
✔ [4029/5143] Built Mathlib.RingTheory.Ideal.Lattice:c.o (2.1s)
✔ [4030/5143] Built Mathlib.RingTheory.Ideal.Span:c.o (2.2s)
✔ [4031/5143] Built Mathlib.RingTheory.Finiteness.Defs:c.o (2.2s)
✔ [4032/5143] Built Mathlib.RingTheory.Noetherian.Defs:c.o (2.1s)
✔ [4033/5143] Built Mathlib.Order.Cofinal:c.o (2.1s)
✔ [4034/5143] Built Mathlib.SetTheory.Cardinal.Cofinality.Basic:c.o (2.1s)
✔ [4035/5143] Built Mathlib.Order.SuccPred.InitialSeg:c.o (2.1s)
✔ [4036/5143] Built Mathlib.Order.DirSupClosed:c.o (2.1s)
✔ [4037/5143] Built Mathlib.Order.IsNormal:c.o (2.1s)
✔ [4038/5143] Built Mathlib.SetTheory.Ordinal.Arithmetic:c.o (2.1s)
✔ [4039/5143] Built Mathlib.SetTheory.Ordinal.Exponential:c.o (1.0s)
✔ [4040/5143] Built Mathlib.RingTheory.Finiteness.Basic:c.o (2.3s)
✔ [4041/5143] Built Mathlib.Algebra.Module.Congruence.Defs:c.o (2.3s)
✔ [4042/5143] Built Mathlib.SetTheory.Ordinal.Basic:c.o (2.2s)
✔ [4043/5143] Built Mathlib.SetTheory.Ordinal.Family:c.o (2.2s)
✔ [4044/5143] Built Mathlib.SetTheory.Ordinal.Univ:c.o (2.2s)
✔ [4045/5143] Built Mathlib.SetTheory.Ordinal.Enum:c.o (2.1s)
✔ [4046/5143] Built Mathlib.Logic.Small.List:c.o (2.2s)
✔ [4047/5143] Built Mathlib.SetTheory.Ordinal.FixedPoint:c.o (2.1s)
✔ [4048/5143] Built Mathlib.SetTheory.Ordinal.Principal:c.o (2.1s)
✔ [4049/5143] Built Mathlib.SetTheory.Cardinal.Arithmetic:c.o (2.1s)
✔ [4050/5143] Built Mathlib.SetTheory.Cardinal.Cofinality.Ordinal:c.o (2.2s)
✔ [4051/5143] Built Mathlib.SetTheory.Cardinal.Ordinal:c.o (2.0s)
✔ [4052/5143] Built Mathlib.SetTheory.Ordinal.FundamentalSequence:c.o (2.1s)
✔ [4053/5143] Built Mathlib.LinearAlgebra.Matrix.Determinant.Basic:c.o (238ms)
✔ [4054/5143] Built Mathlib.GroupTheory.FreeGroup.Basic:c.o (2.7s)
✔ [4055/5143] Built Mathlib.SetTheory.Cardinal.Aleph:c.o (2.3s)
✔ [4056/5143] Built Mathlib.SetTheory.Cardinal.Pigeonhole:c.o (2.3s)
✔ [4057/5143] Built Mathlib.LinearAlgebra.Basis.Cardinality:c.o (2.3s)
✔ [4058/5143] Built Mathlib.Data.DFinsupp.Ext:c.o (2.3s)
✔ [4059/5143] Built Mathlib.Data.DFinsupp.Submonoid:c.o (2.2s)
✔ [4060/5143] Built Mathlib.Data.DFinsupp.Sigma:c.o (2.2s)
✔ [4061/5143] Built Mathlib.LinearAlgebra.Dual.Defs:c.o (2.2s)
✔ [4062/5143] Built Mathlib.Logic.Equiv.Fin.Rotate:c.o (2.2s)
✔ [4063/5143] Built Mathlib.SetTheory.Cardinal.Regular:c.o (2.5s)
✔ [4064/5143] Built Mathlib.Data.DFinsupp.BigOperators:c.o (2.5s)
✔ [4065/5143] Built Mathlib.Data.Fintype.Quotient:c.o (2.5s)
✔ [4066/5143] Built Mathlib.LinearAlgebra.Finsupp.SumProd:c.o (2.4s)
✔ [4067/5143] Built Mathlib.LinearAlgebra.LinearIndependent.Basic:c.o (2.4s)
✔ [4068/5143] Built Mathlib.LinearAlgebra.DFinsupp:c.o (2.4s)
✔ [4069/5143] Built Mathlib.LinearAlgebra.Quotient.Card:c.o (2.4s)
✔ [4070/5143] Built Mathlib.LinearAlgebra.Isomorphisms:c.o (2.4s)
✔ [4071/5143] Built Mathlib.GroupTheory.Abelianization.Defs:c.o (2.4s)
✔ [4072/5143] Built Mathlib.Data.Finsupp.Fintype:c.o (2.4s)
✔ [4073/5143] Built Mathlib.LinearAlgebra.Basis.Basic:c.o (2.2s)
✔ [4074/5143] Built Mathlib.LinearAlgebra.FreeModule.Basic:c.o (2.3s)
✔ [4075/5143] Built Mathlib.LinearAlgebra.Finsupp.Span:c.o (2.2s)
✔ [4076/5143] Built Mathlib.Order.Sublattice:c.o (2.3s)
✔ [4077/5143] Built Mathlib.Algebra.Module.Submodule.Invariant:c.o (2.3s)
✔ [4078/5143] Built Mathlib.LinearAlgebra.GeneralLinearGroup.Basic:c.o (2.1s)
✔ [4079/5143] Built Mathlib.LinearAlgebra.Finsupp.VectorSpace:c.o (2.2s)
✔ [4080/5143] Built Mathlib.LinearAlgebra.StdBasis:c.o (2.2s)
✔ [4081/5143] Built Mathlib.RingTheory.Coprime.Lemmas:c.o (2.2s)
✔ [4082/5143] Built Mathlib.RingTheory.Ideal.Maximal:c.o (2.1s)
✔ [4083/5143] Built Mathlib.Data.DFinsupp.Defs:c.o (4.4s)
✔ [4084/5143] Built Mathlib.Algebra.Ring.Action.Group:c.o (4.0s)
✔ [4085/5143] Built Mathlib.GroupTheory.FreeAbelianGroup:c.o (2.6s)
✔ [4086/5143] Built Mathlib.Algebra.FreeAbelianGroup.Finsupp:c.o (2.5s)
✔ [4087/5143] Built Mathlib.LinearAlgebra.Projection:c.o (2.3s)
✔ [4088/5143] Built Mathlib.RingTheory.Finiteness.Cardinality:c.o (2.4s)
✔ [4089/5143] Built Mathlib.Algebra.Exact.Basic:c.o (2.5s)
✔ [4090/5143] Built Mathlib.Algebra.Order.SuccPred.WithBot:c.o (2.4s)
✔ [4091/5143] Built Mathlib.Data.ENat.Lattice:c.o (2.3s)
✔ [4092/5143] Built Mathlib.Order.RelSeries:c.o (2.4s)
✔ [4093/5143] Built Mathlib.Order.KrullDimension:c.o (2.3s)
✔ [4094/5143] Built Mathlib.Data.Fintype.Lattice:c.o (2.3s)
✔ [4095/5143] Built Mathlib.RingTheory.Ideal.Prime:c.o (2.3s)
✔ [4096/5143] Built Mathlib.RingTheory.Ideal.Basic:c.o (2.3s)
✔ [4097/5143] Built Mathlib.RingTheory.Ideal.Operations:c.o (2.2s)
✔ [4098/5143] Built Mathlib.RingTheory.Ideal.Maps:c.o (2.3s)
✔ [4099/5143] Built Mathlib.RingTheory.Ideal.Prod:c.o (2.2s)
✔ [4100/5143] Built Mathlib.RingTheory.Noetherian.Basic:c.o (2.3s)
✔ [4101/5143] Built Mathlib.RingTheory.Polynomial.Basic:c.o (2.1s)
✔ [4102/5143] Built Mathlib.Algebra.Polynomial.Expand:c.o (2.0s)
✔ [4103/5143] Built Mathlib.GroupTheory.OreLocalization.OreSet:c.o (2.0s)
✔ [4104/5143] Built Mathlib.GroupTheory.MonoidLocalization.Basic:c.o (2.2s)
✔ [4105/5143] Built Mathlib.GroupTheory.MonoidLocalization.Maps:c.o (2.1s)
✔ [4106/5143] Built Mathlib.GroupTheory.MonoidLocalization.Away:c.o (2.2s)
✔ [4107/5143] Built Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero:c.o (2.2s)
✔ [4108/5143] Built Mathlib.GroupTheory.MonoidLocalization.Divisibility:c.o (2.2s)
✔ [4109/5143] Built Mathlib.RingTheory.OreLocalization.NonZeroDivisors:c.o (2.1s)
✔ [4110/5143] Built Mathlib.Algebra.BigOperators.RingEquiv:c.o (2.1s)
✔ [4111/5143] Built Mathlib.Tactic.Order.Preprocessing:c.o (6.5s)
✔ [4112/5143] Built Mathlib.Data.Fin.Tuple.Reflection:c.o (2.9s)
✔ [4113/5143] Built Mathlib.RingTheory.OreLocalization.Basic:c.o (2.2s)
✔ [4114/5143] Built Mathlib.RingTheory.OreLocalization.Ring:c.o (2.2s)
✔ [4115/5143] Built Mathlib.RingTheory.Localization.Defs:c.o (2.2s)
✔ [4116/5143] Built Mathlib.RingTheory.Localization.Basic:c.o (2.2s)
✔ [4117/5143] Built Mathlib.Algebra.Ring.Associated:c.o (2.2s)
✔ [4118/5143] Built Mathlib.Algebra.GCDMonoid.Basic:c.o (2.2s)
✔ [4119/5143] Built Mathlib.Algebra.BigOperators.Associated:c.o (2.2s)
✔ [4120/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.Defs:c.o (2.2s)
✔ [4121/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.Basic:c.o (2.2s)
✔ [4122/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.NormalizedFactors:c.o (2.2s)
✔ [4123/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.Multiplicity:c.o (2.2s)
✔ [4124/5143] Built Mathlib.RingTheory.Localization.Away.Basic:c.o (2.1s)
✔ [4125/5143] Built Mathlib.Algebra.Polynomial.Laurent:c.o (2.1s)
✔ [4126/5143] Built Mathlib.Algebra.Polynomial.Eval.SMul:c.o (2.1s)
✔ [4127/5143] Built Mathlib.Data.Matrix.Composition:c.o (2.1s)
✔ [4128/5143] Built Mathlib.LinearAlgebra.Matrix.NonsingularInverse:c.o (370ms)
✔ [4129/5143] Built Mathlib.Algebra.Polynomial.Monomial:c.o (4.1s)
✔ [4130/5143] Built Mathlib.GroupTheory.OreLocalization.Basic:c.o (2.4s)
✔ [4131/5143] Built Mathlib.GroupTheory.DedekindFinite:c.o (2.3s)
✔ [4132/5143] Built Mathlib.Data.Matrix.Basis:c.o (2.2s)
✔ [4133/5143] Built Mathlib.Algebra.Field.Opposite:c.o (2.2s)
✔ [4134/5143] Built Mathlib.Algebra.Star.Rat:c.o (2.2s)
✔ [4135/5143] Built Mathlib.Tactic.ContinuousFunctionalCalculus:c.o (2.2s)
✔ [4136/5143] Built Mathlib.Algebra.Star.BigOperators:c.o (2.1s)
✔ [4137/5143] Built Mathlib.Algebra.Module.Rat:c.o (2.1s)
✔ [4138/5143] Built Mathlib.Algebra.Star.Module:c.o (2.1s)
✔ [4139/5143] Built Mathlib.Algebra.Star.StarRingHom:c.o (2.2s)
✔ [4140/5143] Built Mathlib.LinearAlgebra.Matrix.ConjTranspose:c.o (2.1s)
✔ [4141/5143] Built Mathlib.Data.Matrix.Block:c.o (2.2s)
✔ [4142/5143] Built Mathlib.LinearAlgebra.Matrix.Symmetric:c.o (2.1s)
✔ [4143/5143] Built Mathlib.LinearAlgebra.Matrix.RowCol:c.o (2.1s)
✔ [4144/5143] Built Mathlib.Algebra.GCDMonoid.Multiset:c.o (2.1s)
✔ [4145/5143] Built Mathlib.Algebra.Group.Pointwise.Finset.Scalar:c.o (2.1s)
✔ [4146/5143] Built Mathlib.Algebra.FreeAlgebra:c.o (399ms)
✔ [4147/5143] Built Mathlib.Tactic.Algebraize:c.o (3.6s)
✔ [4148/5143] Built Mathlib.Data.Matrix.Basic:c.o (2.4s)
✔ [4149/5143] Built Mathlib.Algebra.Group.TypeTags.Finite:c.o (2.1s)
✔ [4150/5143] Built Mathlib.Order.Fin.Tuple:c.o (2.2s)
✔ [4151/5143] Built Mathlib.Data.Fin.Tuple.NatAntidiagonal:c.o (2.2s)
✔ [4152/5143] Built Mathlib.Data.Sym.Sym2.Init:c.o (2.1s)
✔ [4153/5143] Built Mathlib.Data.Multiset.Sym:c.o (2.1s)
✔ [4154/5143] Built Mathlib.Data.Finset.Sym:c.o (2.2s)
✔ [4155/5143] Built Mathlib.Algebra.Order.Antidiag.Pi:c.o (2.1s)
✔ [4156/5143] Built Mathlib.Algebra.Order.Antidiag.Finsupp:c.o (2.1s)
✔ [4157/5143] Built Mathlib.GroupTheory.Perm.Basic:c.o (2.1s)
✔ [4158/5143] Built Mathlib.SetTheory.Cardinal.NatCard:c.o (2.1s)
✔ [4159/5143] Built Mathlib.Algebra.Module.LocalizedModule.IsLocalization:c.o (267ms)
✔ [4160/5143] Built Mathlib.LinearAlgebra.LinearIndependent.Algebra:c.o (185ms)
✔ [4161/5143] Built Mathlib.Algebra.Star.StarAlgHom:c.o (2.4s)
✔ [4162/5143] Built Mathlib.Data.Sym.Sym2:c.o (2.4s)
✔ [4163/5143] Built Mathlib.Combinatorics.Enumerative.Partition.Basic:c.o (2.3s)
✔ [4164/5143] Built Mathlib.Algebra.CharP.Two:c.o (2.2s)
✔ [4165/5143] Built Mathlib.Algebra.Group.Submonoid.Finite:c.o (2.2s)
✔ [4166/5143] Built Mathlib.Algebra.Group.Subgroup.Finite:c.o (2.2s)
✔ [4167/5143] Built Mathlib.Algebra.GCDMonoid.Finset:c.o (2.2s)
✔ [4168/5143] Built Mathlib.Data.List.Permutation:c.o (2.1s)
✔ [4169/5143] Built Mathlib.Data.Fintype.List:c.o (2.2s)
✔ [4170/5143] Built Mathlib.Dynamics.PeriodicPts.Lemmas:c.o (2.1s)
✔ [4171/5143] Built Mathlib.GroupTheory.Coset.Card:c.o (2.1s)
✔ [4172/5143] Built Mathlib.GroupTheory.GroupAction.Basic:c.o (2.1s)
✔ [4173/5143] Built Mathlib.GroupTheory.GroupAction.Quotient:c.o (2.1s)
✔ [4174/5143] Built Mathlib.Data.Nat.Prime.Pow:c.o (2.1s)
✔ [4175/5143] Built Mathlib.Algebra.IsPrimePow:c.o (2.1s)
✔ [4176/5143] Built Mathlib.Order.Interval.Set.Infinite:c.o (2.1s)
✔ [4177/5143] Built Mathlib.GroupTheory.OrderOfElement:c.o (2.1s)
✔ [4178/5143] Built Mathlib.GroupTheory.Perm.Support:c.o (2.0s)
✔ [4179/5143] Built Mathlib.Algebra.Group.TypeTags.Pointwise:c.o (297ms)
✔ [4180/5143] Built Mathlib.RingTheory.Polynomial.Content:c.o (339ms)
